35.6318 	INFO 	Loaded monitor calibration from ['2025_08_12 08:00']
35.8333 	INFO 	Using renderer 'Apple M2' for graphics
35.8333 	INFO 	OpenGL version supported by driver is 2..
35.8562 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x14e3b6830>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x14e3b6890>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14e497a90>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(135.0), np.float64(78.0)], screen=0, size=array([2400, 1600]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
35.8562 	EXP 	window1: backgroundImage = ''
35.8562 	EXP 	window1: backgroundFit = 'none'
36.3896 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
36.3896 	EXP 	window1: recordFrameIntervals = False
36.5413 	EXP 	window1: recordFrameIntervals = True
37.3745 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

38.5345 	INFO 	keyboard.Keyboard is using ptb backend.
38.5346 	EXP 	Word Priming Experiment: status = STARTED
38.5452 	EXP 	Created StudyText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='StudyText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
